"interval","distance","subplot","tissue"
3,1186905.82377368,"4","Foregut"
4,1449592.60931998,"4","Foregut"
4,252327.859702428,"4","Foregut"
4,412275.148108417,"4","Foregut"
4,175637.986763496,"4","Foregut"
4,886730.859775869,"4","Foregut"
5,1446328.28966486,"4","Foregut"
5,388064.35070683,"4","Foregut"
5,188481.647422094,"4","Foregut"
5,960960.752687291,"4","Foregut"
6,1552488.52680695,"4","Foregut"
6,179687.42344255,"4","Foregut"
6,946140.316002426,"4","Foregut"
7,1549915.89275549,"4","Foregut"
7,964538.128147719,"4","Foregut"
8,1725086.14041555,"4","Foregut"
1,384712.164499812,"5","Foregut"
1,303088.144603868,"5","Foregut"
1,1389228.83136267,"5","Foregut"
1,1400673.01936525,"5","Foregut"
1,716133.070053696,"5","Foregut"
1,819775.014751004,"5","Foregut"
1,623964.200816956,"5","Foregut"
1,1509176.4426749,"5","Foregut"
2,588293.827860504,"5","Foregut"
2,1635834.39842626,"5","Foregut"
2,99878.3889686083,"5","Foregut"
2,1119584.59479203,"5","Foregut"
2,127278.862279378,"5","Foregut"
2,471165.441006872,"5","Foregut"
2,1027770.34507092,"5","Foregut"
3,1859827.83145099,"5","Foregut"
3,265985.986858603,"5","Foregut"
3,779804.182184642,"5","Foregut"
3,1483126.73540257,"5","Foregut"
3,529388.043774689,"5","Foregut"
3,1476795.51362954,"5","Foregut"
4,523503.001227141,"5","Foregut"
4,885513.189745644,"5","Foregut"
4,109180.152558198,"5","Foregut"
4,912069.846869925,"5","Foregut"
4,1061917.17144364,"5","Foregut"
5,952673.054785611,"5","Foregut"
5,253939.229044829,"5","Foregut"
5,545280.16381225,"5","Foregut"
5,2394381.13435613,"5","Foregut"
6,514241.725567461,"5","Foregut"
6,757786.789004519,"5","Foregut"
6,1106020.30574711,"5","Foregut"
7,974121.379770401,"5","Foregut"
7,825966.506448075,"5","Foregut"
8,682907.3494754,"5","Foregut"
1,346057.435446004,"6","Foregut"
1,131970.96827371,"6","Foregut"
1,278096.08131196,"6","Foregut"
1,706232.847521058,"6","Foregut"
1,315452.407642707,"6","Foregut"
1,257416.626703968,"6","Foregut"
1,121592.177430467,"6","Foregut"
1,993945.796142884,"6","Foregut"
2,470891.80141483,"6","Foregut"
2,194479.801853628,"6","Foregut"
2,669491.939650781,"6","Foregut"
2,437276.648543699,"6","Foregut"
2,541553.434655916,"6","Foregut"
2,349742.873061683,"6","Foregut"
2,1016242.87427325,"6","Foregut"
3,363223.002115276,"6","Foregut"
3,686553.997379812,"6","Foregut"
3,442630.321947131,"6","Foregut"
3,232020.123023987,"6","Foregut"
3,618718.582608915,"6","Foregut"
3,1134771.84835714,"6","Foregut"
4,798169.948589639,"6","Foregut"
4,423006.346727064,"6","Foregut"
4,235888.363083241,"6","Foregut"
4,212365.428158638,"6","Foregut"
4,1386706.48242342,"6","Foregut"
5,524916.058694363,"6","Foregut"
5,174638.306622649,"6","Foregut"
5,209808.471190784,"6","Foregut"
5,920674.036275199,"6","Foregut"
6,351595.721306499,"6","Foregut"
6,122255.943667848,"6","Foregut"
6,1134180.24647526,"6","Foregut"
7,294478.127162624,"6","Foregut"
7,1009049.51238028,"6","Foregut"
8,760169.846834177,"6","Foregut"
1,646681.350772423,"1","Foregut"
1,1250449.77742076,"1","Foregut"
1,1244128.53118913,"1","Foregut"
1,117587.118445143,"1","Foregut"
1,135172.011624241,"1","Foregut"
1,49738.965262924,"1","Foregut"
1,303508.324405197,"1","Foregut"
1,268150.06214741,"1","Foregut"
2,973044.961638364,"1","Foregut"
2,170127.947491348,"1","Foregut"
2,1302687.82391906,"1","Foregut"
2,48403.9750744001,"1","Foregut"
2,181256.129938878,"1","Foregut"
2,326812.800371066,"1","Foregut"
2,188127.862472594,"1","Foregut"
3,546104.530934643,"1","Foregut"
3,263783.196464924,"1","Foregut"
3,1247511.74574177,"1","Foregut"
3,90059.198300926,"1","Foregut"
3,412750.52289966,"1","Foregut"
3,234662.334565302,"1","Foregut"
4,546723.51983212,"1","Foregut"
4,134647.744433115,"1","Foregut"
4,1232135.97718719,"1","Foregut"
4,329412.867071691,"1","Foregut"
4,366978.932827641,"1","Foregut"
5,565517.943714688,"1","Foregut"
5,93306.0387069168,"1","Foregut"
5,1064101.7900364,"1","Foregut"
5,265474.582347298,"1","Foregut"
6,579078.216164251,"1","Foregut"
6,311087.517878315,"1","Foregut"
6,1157636.83989901,"1","Foregut"
7,541175.160280187,"1","Foregut"
7,132536.146474367,"1","Foregut"
8,638549.1459949,"1","Foregut"
1,1876987.09485118,"2","Foregut"
1,2064494.39995861,"2","Foregut"
1,241461.313450422,"2","Foregut"
1,250428.27515148,"2","Foregut"
1,303088.664276232,"2","Foregut"
1,201376.07360716,"2","Foregut"
1,2488972.93519896,"2","Foregut"
1,2827026.83601963,"2","Foregut"
2,223937.357562363,"2","Foregut"
2,1909994.57697633,"2","Foregut"
2,305841.288330036,"2","Foregut"
2,298033.814280145,"2","Foregut"
2,181828.434275705,"2","Foregut"
2,2616258.34211615,"2","Foregut"
2,372803.897419079,"2","Foregut"
3,255282.282289055,"2","Foregut"
3,1782145.34543058,"2","Foregut"
3,84450.3463959807,"2","Foregut"
3,156059.958950493,"2","Foregut"
3,2337065.65549647,"2","Foregut"
3,221276.446662898,"2","Foregut"
4,111585.303582865,"2","Foregut"
4,2062581.07245961,"2","Foregut"
4,186334.042081882,"2","Foregut"
4,2454117.8088842,"2","Foregut"
4,512726.976864221,"2","Foregut"
5,204071.997364619,"2","Foregut"
5,1923957.04262612,"2","Foregut"
5,2609208.59211954,"2","Foregut"
5,446683.606920747,"2","Foregut"
6,142762.996547877,"2","Foregut"
6,1089214.53932415,"2","Foregut"
6,241020.864362329,"2","Foregut"
7,2430266.90325677,"2","Foregut"
7,2261613.90951155,"2","Foregut"
8,415413.932074577,"2","Foregut"
1,632908.230153185,"3","Foregut"
1,116649.322094258,"3","Foregut"
1,1114208.21794316,"3","Foregut"
1,1424080.42171066,"3","Foregut"
1,1660204.7436715,"3","Foregut"
1,4507098.83262833,"3","Foregut"
1,3472808.93926105,"3","Foregut"
1,747376.467713047,"3","Foregut"
2,582036.707197604,"3","Foregut"
2,1194853.35893262,"3","Foregut"
2,1209042.26017824,"3","Foregut"
2,980437.350740795,"3","Foregut"
2,3187097.74233557,"3","Foregut"
2,1125616.3581096,"3","Foregut"
2,2761768.0119575,"3","Foregut"
3,870670.511016928,"3","Foregut"
3,1255178.21093657,"3","Foregut"
3,1676787.33000796,"3","Foregut"
3,3971788.01470861,"3","Foregut"
3,1159938.94498591,"3","Foregut"
3,1854073.73429888,"3","Foregut"
4,856258.607523438,"3","Foregut"
4,1726238.67611544,"3","Foregut"
4,2963048.15616594,"3","Foregut"
4,741070.545613166,"3","Foregut"
4,1208630.8139214,"3","Foregut"
5,1202319.94162602,"3","Foregut"
5,2924717.19537035,"3","Foregut"
5,559555.959132057,"3","Foregut"
5,1284871.66949661,"3","Foregut"
6,3331904.76725153,"3","Foregut"
6,606921.411145585,"3","Foregut"
6,209160.419306254,"3","Foregut"
7,319057.462730284,"3","Foregut"
7,211627.274301336,"3","Foregut"
8,713928.688609802,"3","Foregut"
1,1512611.85232487,"4","Foregut"
1,50600.5751474321,"4","Foregut"
1,66725.7933696224,"4","Foregut"
1,175686.044493368,"4","Foregut"
1,391807.225107863,"4","Foregut"
1,176462.622259079,"4","Foregut"
1,239026.568210086,"4","Foregut"
1,156505.456323411,"4","Foregut"
2,1534547.50415938,"4","Foregut"
2,102405.484501679,"4","Foregut"
2,212639.594741442,"4","Foregut"
2,289962.594296579,"4","Foregut"
2,533733.187265573,"4","Foregut"
2,160404.066572674,"4","Foregut"
2,179002.820198294,"4","Foregut"
3,1538738.47812954,"4","Foregut"
3,236335.516814839,"4","Foregut"
3,284446.600788044,"4","Foregut"
3,411270.86765406,"4","Foregut"
3,316795.153787476,"4","Foregut"
3,82028.5098315536,"4","Foregut"
4,1449592.60931998,"4","Foregut"
4,252327.859702428,"4","Foregut"
4,412275.148108417,"4","Foregut"
4,175637.986763496,"4","Foregut"
4,413503.227865403,"4","Foregut"
5,1446328.28966486,"4","Foregut"
5,388064.35070683,"4","Foregut"
5,188481.647422094,"4","Foregut"
5,286059.799647624,"4","Foregut"
6,1552488.52680695,"4","Foregut"
6,179687.42344255,"4","Foregut"
6,266867.054053051,"4","Foregut"
7,1549915.89275549,"4","Foregut"
7,232584.330424952,"4","Foregut"
8,1491458.27353003,"4","Foregut"
1,384712.164499812,"5","Foregut"
1,303088.144603868,"5","Foregut"
1,1389228.83136267,"5","Foregut"
1,1400673.01936525,"5","Foregut"
1,716133.070053696,"5","Foregut"
1,819775.014751004,"5","Foregut"
1,623964.200816956,"5","Foregut"
1,411791.419238912,"5","Foregut"
2,588293.827860504,"5","Foregut"
2,1635834.39842626,"5","Foregut"
2,99878.3889686083,"5","Foregut"
2,1119584.59479203,"5","Foregut"
2,127278.862279378,"5","Foregut"
2,471165.441006872,"5","Foregut"
2,247393.017060928,"5","Foregut"
3,1859827.83145099,"5","Foregut"
3,265985.986858603,"5","Foregut"
3,779804.182184642,"5","Foregut"
3,1483126.73540257,"5","Foregut"
3,529388.043774689,"5","Foregut"
3,666425.526025599,"5","Foregut"
4,523503.001227141,"5","Foregut"
4,885513.189745644,"5","Foregut"
4,109180.152558198,"5","Foregut"
4,912069.846869925,"5","Foregut"
4,149322.077742053,"5","Foregut"
5,952673.054785611,"5","Foregut"
5,253939.229044829,"5","Foregut"
5,545280.16381225,"5","Foregut"
5,1267665.8528249,"5","Foregut"
6,514241.725567461,"5","Foregut"
6,757786.789004519,"5","Foregut"
6,155764.207050457,"5","Foregut"
7,974121.379770401,"5","Foregut"
7,374060.99510542,"5","Foregut"
8,654432.735987892,"5","Foregut"
1,346057.435446004,"6","Foregut"
1,131970.96827371,"6","Foregut"
1,278096.08131196,"6","Foregut"
1,706232.847521058,"6","Foregut"
1,315452.407642707,"6","Foregut"
1,257416.626703968,"6","Foregut"
1,121592.177430467,"6","Foregut"
1,259430.118376802,"6","Foregut"
2,470891.80141483,"6","Foregut"
2,194479.801853628,"6","Foregut"
2,669491.939650781,"6","Foregut"
2,437276.648543699,"6","Foregut"
2,541553.434655916,"6","Foregut"
2,349742.873061683,"6","Foregut"
2,232856.411739229,"6","Foregut"
3,363223.002115276,"6","Foregut"
3,686553.997379812,"6","Foregut"
3,442630.321947131,"6","Foregut"
3,232020.123023987,"6","Foregut"
3,618718.582608915,"6","Foregut"
3,371771.865495076,"6","Foregut"
4,798169.948589639,"6","Foregut"
4,423006.346727064,"6","Foregut"
4,235888.363083241,"6","Foregut"
4,212365.428158638,"6","Foregut"
4,575578.7649935,"6","Foregut"
5,524916.058694363,"6","Foregut"
5,174638.306622649,"6","Foregut"
5,209808.471190784,"6","Foregut"
5,277850.034336572,"6","Foregut"
6,351595.721306499,"6","Foregut"
6,122255.943667848,"6","Foregut"
6,154107.1540817,"6","Foregut"
7,294478.127162624,"6","Foregut"
7,226307.026860189,"6","Foregut"
8,542201.900817346,"6","Foregut"
1,646681.350772423,"1","Foregut"
1,1250449.77742076,"1","Foregut"
1,1244128.53118913,"1","Foregut"
1,117587.118445143,"1","Foregut"
1,135172.011624241,"1","Foregut"
1,49738.965262924,"1","Foregut"
1,303508.324405197,"1","Foregut"
1,678628.224311634,"1","Foregut"
2,973044.961638364,"1","Foregut"
2,170127.947491348,"1","Foregut"
2,1302687.82391906,"1","Foregut"
2,48403.9750744001,"1","Foregut"
2,181256.129938878,"1","Foregut"
2,326812.800371066,"1","Foregut"
2,756520.365983507,"1","Foregut"
3,546104.530934643,"1","Foregut"
3,263783.196464924,"1","Foregut"
3,1247511.74574177,"1","Foregut"
3,90059.198300926,"1","Foregut"
3,412750.52289966,"1","Foregut"
3,731949.74958306,"1","Foregut"
4,546723.51983212,"1","Foregut"
4,134647.744433115,"1","Foregut"
4,1232135.97718719,"1","Foregut"
4,329412.867071691,"1","Foregut"
4,672778.494540682,"1","Foregut"
5,565517.943714688,"1","Foregut"
5,93306.0387069168,"1","Foregut"
5,1064101.7900364,"1","Foregut"
5,711712.723232581,"1","Foregut"
6,579078.216164251,"1","Foregut"
6,311087.517878315,"1","Foregut"
6,1260846.98724924,"1","Foregut"
7,541175.160280187,"1","Foregut"
7,826041.521112205,"1","Foregut"
8,571262.471834819,"1","Foregut"
1,1876987.09485118,"2","Foregut"
1,2064494.39995861,"2","Foregut"
1,241461.313450422,"2","Foregut"
1,250428.27515148,"2","Foregut"
1,303088.664276232,"2","Foregut"
1,201376.07360716,"2","Foregut"
1,2488972.93519896,"2","Foregut"
1,2268688.35600879,"2","Foregut"
2,223937.357562363,"2","Foregut"
2,1909994.57697633,"2","Foregut"
2,305841.288330036,"2","Foregut"
2,298033.814280145,"2","Foregut"
2,181828.434275705,"2","Foregut"
2,2616258.34211615,"2","Foregut"
2,624598.706174413,"2","Foregut"
3,255282.282289055,"2","Foregut"
3,1782145.34543058,"2","Foregut"
3,84450.3463959807,"2","Foregut"
3,156059.958950493,"2","Foregut"
3,2337065.65549647,"2","Foregut"
3,725629.698847773,"2","Foregut"
4,111585.303582865,"2","Foregut"
4,2062581.07245961,"2","Foregut"
4,186334.042081882,"2","Foregut"
4,2454117.8088842,"2","Foregut"
4,583151.814199892,"2","Foregut"
5,204071.997364619,"2","Foregut"
5,1923957.04262612,"2","Foregut"
5,2609208.59211954,"2","Foregut"
5,658774.047616858,"2","Foregut"
6,142762.996547877,"2","Foregut"
6,1089214.53932415,"2","Foregut"
6,732539.951572322,"2","Foregut"
7,2430266.90325677,"2","Foregut"
7,1735862.20404226,"2","Foregut"
8,609355.490092176,"2","Foregut"
1,632908.230153185,"3","Foregut"
1,116649.322094258,"3","Foregut"
1,1114208.21794316,"3","Foregut"
1,1424080.42171066,"3","Foregut"
1,1660204.7436715,"3","Foregut"
1,4507098.83262833,"3","Foregut"
1,3472808.93926105,"3","Foregut"
1,553781.944658531,"3","Foregut"
2,582036.707197604,"3","Foregut"
2,1194853.35893262,"3","Foregut"
2,1209042.26017824,"3","Foregut"
2,980437.350740795,"3","Foregut"
2,3187097.74233557,"3","Foregut"
2,1125616.3581096,"3","Foregut"
2,3394446.84256094,"3","Foregut"
3,870670.511016928,"3","Foregut"
3,1255178.21093657,"3","Foregut"
3,1676787.33000796,"3","Foregut"
3,3971788.01470861,"3","Foregut"
3,1159938.94498591,"3","Foregut"
3,1318187.62308054,"3","Foregut"
4,856258.607523438,"3","Foregut"
4,1726238.67611544,"3","Foregut"
4,2963048.15616594,"3","Foregut"
4,741070.545613166,"3","Foregut"
4,1027608.50871613,"3","Foregut"
5,1202319.94162602,"3","Foregut"
5,2924717.19537035,"3","Foregut"
5,559555.959132057,"3","Foregut"
5,924979.62020856,"3","Foregut"
6,3331904.76725153,"3","Foregut"
6,606921.411145585,"3","Foregut"
6,743470.83342078,"3","Foregut"
7,319057.462730284,"3","Foregut"
7,791605.759834225,"3","Foregut"
8,523202.547471036,"3","Foregut"
1,1512611.85232487,"4","Foregut"
1,50600.5751474321,"4","Foregut"
1,66725.7933696224,"4","Foregut"
1,175686.044493368,"4","Foregut"
1,391807.225107863,"4","Foregut"
1,176462.622259079,"4","Foregut"
1,239026.568210086,"4","Foregut"
1,821806.375176664,"4","Foregut"
2,1534547.50415938,"4","Foregut"
2,102405.484501679,"4","Foregut"
2,212639.594741442,"4","Foregut"
2,289962.594296579,"4","Foregut"
2,533733.187265573,"4","Foregut"
2,160404.066572674,"4","Foregut"
2,978493.780010959,"4","Foregut"
3,1538738.47812954,"4","Foregut"
3,236335.516814839,"4","Foregut"
3,284446.600788044,"4","Foregut"
3,411270.86765406,"4","Foregut"
3,316795.153787476,"4","Foregut"
3,840516.503575404,"4","Foregut"
4,1449592.60931998,"4","Foregut"
4,252327.859702428,"4","Foregut"
4,412275.148108417,"4","Foregut"
4,175637.986763496,"4","Foregut"
4,623077.394794455,"4","Foregut"
5,1446328.28966486,"4","Foregut"
5,388064.35070683,"4","Foregut"
5,188481.647422094,"4","Foregut"
5,717703.811616937,"4","Foregut"
6,1552488.52680695,"4","Foregut"
6,179687.42344255,"4","Foregut"
6,722741.461699151,"4","Foregut"
7,1549915.89275549,"4","Foregut"
7,730053.582110757,"4","Foregut"
8,1341756.19387252,"4","Foregut"
1,384712.164499812,"5","Foregut"
1,303088.144603868,"5","Foregut"
1,1389228.83136267,"5","Foregut"
1,1400673.01936525,"5","Foregut"
1,716133.070053696,"5","Foregut"
1,819775.014751004,"5","Foregut"
1,623964.200816956,"5","Foregut"
1,1093807.20832426,"5","Foregut"
2,588293.827860504,"5","Foregut"
2,1635834.39842626,"5","Foregut"
2,99878.3889686083,"5","Foregut"
2,1119584.59479203,"5","Foregut"
2,127278.862279378,"5","Foregut"
2,471165.441006872,"5","Foregut"
2,752776.980354409,"5","Foregut"
3,1859827.83145099,"5","Foregut"
3,265985.986858603,"5","Foregut"
3,779804.182184642,"5","Foregut"
3,1483126.73540257,"5","Foregut"
3,529388.043774689,"5","Foregut"
3,1036457.49729268,"5","Foregut"
4,523503.001227141,"5","Foregut"
4,885513.189745644,"5","Foregut"
4,109180.152558198,"5","Foregut"
4,912069.846869925,"5","Foregut"
4,759442.189519505,"5","Foregut"
5,952673.054785611,"5","Foregut"
5,253939.229044829,"5","Foregut"
5,545280.16381225,"5","Foregut"
5,1939227.51113769,"5","Foregut"
6,514241.725567461,"5","Foregut"
6,757786.789004519,"5","Foregut"
6,816438.332327258,"5","Foregut"
7,974121.379770401,"5","Foregut"
7,682334.924168934,"5","Foregut"
8,523625.155728422,"5","Foregut"
1,346057.435446004,"6","Foregut"
1,131970.96827371,"6","Foregut"
1,278096.08131196,"6","Foregut"
1,706232.847521058,"6","Foregut"
1,315452.407642707,"6","Foregut"
1,257416.626703968,"6","Foregut"
1,121592.177430467,"6","Foregut"
1,695409.763696944,"6","Foregut"
2,470891.80141483,"6","Foregut"
2,194479.801853628,"6","Foregut"
2,669491.939650781,"6","Foregut"
2,437276.648543699,"6","Foregut"
2,541553.434655916,"6","Foregut"
2,349742.873061683,"6","Foregut"
2,691826.96588216,"6","Foregut"
3,363223.002115276,"6","Foregut"
3,686553.997379812,"6","Foregut"
3,442630.321947131,"6","Foregut"
3,232020.123023987,"6","Foregut"
3,618718.582608915,"6","Foregut"
3,740737.253634444,"6","Foregut"
4,798169.948589639,"6","Foregut"
4,423006.346727064,"6","Foregut"
4,235888.363083241,"6","Foregut"
4,212365.428158638,"6","Foregut"
4,915512.40421984,"6","Foregut"
5,524916.058694363,"6","Foregut"
5,174638.306622649,"6","Foregut"
5,209808.471190784,"6","Foregut"
5,725834.10102924,"6","Foregut"
6,351595.721306499,"6","Foregut"
6,122255.943667848,"6","Foregut"
6,836206.785981221,"6","Foregut"
7,294478.127162624,"6","Foregut"
7,742112.008457318,"6","Foregut"
8,566821.293748492,"6","Foregut"
1,844050.278682788,"1","Midgut"
1,233809.146909369,"1","Midgut"
1,959324.361559839,"1","Midgut"
1,839488.040238251,"1","Midgut"
1,208421.544004553,"1","Midgut"
1,249050.091729557,"1","Midgut"
1,2442846.34873995,"1","Midgut"
1,394781.053741174,"1","Midgut"
2,770818.781189305,"1","Midgut"
2,831194.672935417,"1","Midgut"
2,162049.853463808,"1","Midgut"
2,658958.917517765,"1","Midgut"
2,187825.404627598,"1","Midgut"
2,2311727.61373532,"1","Midgut"
2,2815921.84118137,"1","Midgut"
3,815171.031764865,"1","Midgut"
3,131284.941598862,"1","Midgut"
3,357292.534854028,"1","Midgut"
3,766180.596060298,"1","Midgut"
3,2502029.04512094,"1","Midgut"
3,2682966.19062094,"1","Midgut"
4,772686.147103799,"1","Midgut"
4,212255.948708115,"1","Midgut"
4,239744.998916685,"1","Midgut"
4,1842563.87590248,"1","Midgut"
4,2875308.61706194,"1","Midgut"
5,762306.727361973,"1","Midgut"
5,269969.78904319,"1","Midgut"
5,2636282.64090424,"1","Midgut"
5,2194351.84909543,"1","Midgut"
6,613462.793949784,"1","Midgut"
6,2514750.36959476,"1","Midgut"
6,3010667.53657522,"1","Midgut"
7,2354468.13401199,"1","Midgut"
7,2882981.68137828,"1","Midgut"
8,2716401.01667981,"1","Midgut"
1,845643.416217495,"2","Midgut"
1,229716.268280202,"2","Midgut"
1,185579.434253432,"2","Midgut"
1,65335.7366994864,"2","Midgut"
1,137625.845856233,"2","Midgut"
1,5449269.39517223,"2","Midgut"
1,2737540.94737072,"2","Midgut"
1,449330.689912806,"2","Midgut"
2,773069.532350188,"2","Midgut"
2,47823.2237894704,"2","Midgut"
2,159785.692877265,"2","Midgut"
2,169783.527799102,"2","Midgut"
2,5566579.67868599,"2","Midgut"
2,3103947.39647697,"2","Midgut"
2,2499386.76170778,"2","Midgut"
3,815649.368645477,"2","Midgut"
3,94569.1430720642,"2","Midgut"
3,41026.2411953766,"2","Midgut"
3,5602739.02633066,"2","Midgut"
3,3231067.72733492,"2","Midgut"
3,3336180.88522606,"2","Midgut"
4,796085.114495237,"2","Midgut"
4,214367.522756095,"2","Midgut"
4,5427227.00726546,"2","Midgut"
4,3265923.6770034,"2","Midgut"
4,3459450.87457018,"2","Midgut"
5,757210.990211182,"2","Midgut"
5,5642195.61091165,"2","Midgut"
5,3083942.87897613,"2","Midgut"
5,3494298.16954144,"2","Midgut"
6,5420681.00072406,"2","Midgut"
6,3308774.78883068,"2","Midgut"
6,3314072.09963404,"2","Midgut"
7,3066259.85186975,"2","Midgut"
7,3536222.23561315,"2","Midgut"
8,3308860.88519363,"2","Midgut"
1,759506.235040466,"3","Midgut"
1,123052.989396514,"3","Midgut"
1,32854.715562899,"3","Midgut"
1,4059215.2111022,"3","Midgut"
1,3878514.32758983,"3","Midgut"
1,2728958.9429816,"3","Midgut"
1,4632394.02047433,"3","Midgut"
1,1503176.21713353,"3","Midgut"
2,792647.901999471,"3","Midgut"
2,149578.221357895,"3","Midgut"
2,4044223.61443819,"3","Midgut"
2,238855.928176083,"3","Midgut"
2,6067235.54873631,"3","Midgut"
2,2035725.81334572,"3","Midgut"
2,5929100.37125925,"3","Midgut"
3,793641.44941271,"3","Midgut"
3,3950126.63613651,"3","Midgut"
3,233853.479473587,"3","Midgut"
3,2579219.25076424,"3","Midgut"
