"SampleID","node num","edge num","Average degree","Clustering coefficient","Average path length","Modularity","Network stability","Vulnerability"
"Y61",93,453,9.74193548387097,0.822978398011852,2.22469307341846,0.736502784965572,5.08151087140599,0.0505478637859432
"Y62",84,338,8.04761904761905,0.747057284854826,2.22771875840477,0.571570498231855,5.96783372003359,0.102661408216856
"Y63",65,290,8.92307692307693,0.880305602716469,2.33977790864793,0.569536266349584,3.49365836627544,0.10441421255437
"Y64",96,440,9.16666666666667,0.751627539948708,2.24963006919892,0.656722623966942,3.19764822427439,0.115906667550268
"Y65",72,384,10.6666666666667,0.829134305739723,2.19593981436821,0.597371419270833,3.7177984159568,0.0402911783714337
"Y66",63,207,6.57142857142857,0.773037542662116,3.04891004622477,0.599722280566641,1.20862101980159,0.208028073353771
"Y67",81,379,9.35802469135803,0.792966157929662,2.9024970726628,0.628410412068978,4.23011441744125,0.171975111415903
"Y68",98,456,9.30612244897959,0.833219528849437,2.71778294918771,0.667063423361034,5.88677642112148,0.181138806392135
"Y91",97,945,19.4845360824742,0.806894741447196,2.32603506755868,0.433589765124157,12.0202169597371,0.0326879605928909
"Y92",96,1131,23.5625,0.816608151427263,2.27859851857623,0.368484107942628,12.2963174903396,0.113605160595157
"Y93",99,1163,23.4949494949495,0.782661535345351,2.01545628976435,0.318681338992687,11.243884140379,0.0303147108920954
"Y94",98,1028,20.9795918367347,0.782150225414533,2.44773602097691,0.408474674105588,10.5226597143274,0.0220451125681883
"Y95",90,936,20.8,0.80351893665062,2.35272696997511,0.377276576996128,10.3602660484426,0.0221584998588679
"Y96",102,1130,22.156862745098,0.800024544394674,2.30790407122441,0.377656433550004,11.9786853865815,0.119189457874535
"Y97",109,1003,18.4036697247706,0.782623406894996,1.98025477758575,0.33682104235648,11.3120847682735,0.0358487992181381
"Y98",92,1034,22.4782608695652,0.789247773366241,2.34249674194197,0.350473176973239,8.36812612584195,0.122899672276203
"Y121",136,1665,24.4852941176471,0.811474943592272,2.29701569476124,0.513449124800476,21.0492927365996,0.0226082093346714
"Y122",131,1555,23.7404580152672,0.798168520680966,2.23061008282129,0.478718995874732,12.674746121382,0.023682770405557
"Y123",146,1701,23.3013698630137,0.814874325720188,2.12483694209886,0.545684645854481,11.9061776594474,0.0361240741769728
"Y124",137,1784,26.043795620438,0.818588520894746,2.15836560673125,0.532935384785538,14.7070081182502,0.0294048661938869
"Y125",161,1745,21.6770186335404,0.805366513991136,2.26360694970759,0.537582285859722,13.8433899852017,0.0221234962345067
"Y126",130,1601,24.6307692307692,0.817100584460702,2.17669808658987,0.542055617175555,14.0351872442346,0.0284899180477065
"Y127",120,1508,25.1333333333333,0.804980616334845,2.13548725964098,0.513195978653195,14.6364762892933,0.0280055772012123
"Y128",127,1682,26.488188976378,0.807593123209169,2.119289661287,0.46771138345297,15.8057254076956,0.0270767230984825
"Y241",139,2364,34.0143884892086,0.833547833547834,2.1327022620552,0.448802593756889,20.5297478729517,0.0263808169436479
"Y242",139,2238,32.2014388489209,0.827670606421693,2.11575998432029,0.416316172600808,22.8040178130407,0.0245267093010998
"Y243",152,2389,31.4342105263158,0.831900192329219,2.13550275230467,0.4532244638071,23.2159661203437,0.0253672705896476
"Y244",161,2427,30.1490683229814,0.83247628380631,2.09914777520264,0.462583584040891,22.5914382206783,0.0256617109510559
"Y245",156,2408,30.8717948717949,0.834507897934386,2.10696212276398,0.459380018570435,19.4180045948654,0.0268794025163007
"Y246",149,2414,32.4026845637584,0.832895571053347,2.16894340969781,0.466149288635953,25.1649940059497,0.0286508055757406
"Y247",155,2329,30.0516129032258,0.828318361706137,2.11067047114247,0.439569978546307,20.7510497356444,0.0242276737417527
"Y248",144,2351,32.6527777777778,0.834159308447613,2.13389532061835,0.454287531790503,23.2133558792153,0.0281985562143787
